location,site_type,comments,latitude,longitude,town
Village/Town/City,"Mixed Parking","Free car park at ijzerdijk tower. Quiet except for the odd passing train.  5 minutes walk in to the village centre",51.03051400,2.85377700,Diksmuide
Village/Town/City,"Rest Area & Services","Small free aire for 6 Motorhomes.  Located to one side of a large car park and within walking distance of the town and waters edge",43.44573200,3.67756300,"Baleruc les Bains"
Village/Town/City,"Mixed Parking","Flat level car park.  The car park is metered between 9-6 at €1.30 per hour.  However, if you drive right to the very end near Daikia building there are a dozen parking spots that are not metered.  Quiet at night and within easy walking distance of the city.",43.61319300,3.88707100,Montpellier
Village/Town/City,"Mixed Parking","Flat, leave and quiet along tree lined street. The parking bays are covered with trees, so plenty shelter and also good protection for the rear/front of the van.  Narbonne accessories are only a few kilometres down the road and so unfurl if you need to stay over.  Better than staying on the industrial estate.",43.64412300,3.96238800,"Saint Aunės"
Village/Town/City,"Mixed Parking","Nimes city centre is paid parking but this little car park is right on the edge of the paid area, so very close to city.  Off main road, so reasonably quiet but there is still passing traffic and trains",43.82632000,4.35753200,Nimes
Village/Town/City,"Mixed Parking","Small car park, flat and tarmaced.  Not far from centre and close by to water tap.  Reasonably quiet but the still  trains at night can be loud.",43.82427200,4.35473400,Nimes
Countryside,Wild,"Small piece of land which is only 2km from the Pont du Gard entrance.",43.95481800,4.54634300,"Pont du Gard"
Village/Town/City,"Mixed Parking","Parking area next to the Seine river, 15 minute walk to the Cathedral. Sports facility next door.",49.43018000,1.10566000,Rouen
Village/Town/City,Wild,"Laybye next to the Les Bords de l'Eure campsite which is closed out of season.",48.43467000,1.49631000,Chartres
Village/Town/City,Campsite,"Les Bords de l'Eure campsite closed in winter so cannot comment on facilities. Appeared clean & tidy though.",48.43467000,1.49631000,Chartres
Village/Town/City,"Mixed Parking","7€ to park in the day & another 10€ to park overnight although the signs indicate it would be 10€ for everything, Water taps onsite but not working as of 13/12/14. The Chateaux entrance fee is 11€ for adults.",47.61593001,0.51135000,Chambord
Village/Town/City,"Mixed Parking","Car park located next to the Chateaux, entrance price is €12.50 but free parking, no facilities but right next to the village centre.",46.20585000,0.16371000,Chaunay
Village/Town/City,"Mixed Parking","Car park located near main road so some noise, lots of space though and easy access to the shops at Carrefour.",44.86525300,0.51807800,Bordeaux
Beach,"Rest Area & Services","Expensive for what it is, free electricity but no other extra facilities for your money, watch out for the machine on entry as it is easy to pay for 2 nights (max) instead of one.This Aire is only 2 minutes walk from a great beach.",43.46596300,1.57192200,Biaritz
Countryside,"Mixed Parking","Loose gravel car park on a bit of a slope.  Nice and quiet and only 5 minutes walk to natural Roman baths.",42.48690500,1.94474100,Dorres
Village/Town/City,"Mixed Parking","Small off the road car park which is idea for visiting the village.  Overnight is free and small parking fee of €2 for the day 9-19.",42.58620700,2.36576400,"Villefranche de Conflent"
Beach,Wild,"On the tip of the headland as you look across the bay to Marseille.  Stunning location and right next door to a small fishing village.  No services but well worth it for the peace and view.",43.21173300,5.35096600,Callelongue
Village/Town/City,"Mixed Parking","Small car park.  No facilities but Tarmac suface and level.  No restrictions.",43.11768600,5.88409300,"La Seyne Sur Mer"
Village/Town/City,"Mixed Parking","Toulon city centre car park that permits campers.  9-17 €2.50 flat fee but free there after.  Quite a few homeless people in and around camper parking.",43.12703400,5.93663600,Toulon
Beach,"Mixed Parking","Dusty gravel car park with plenty trees offering shade.  A bit uneven in places but plenty opportunity to find right spot.  Access to two beaches - one nudist and one regular.  Both pebble coves.  Nice and quiet in the evenings.",43.10202500,6.01667400,"Le Pradet"
Beach,"Mixed Parking","Good little car park for free 24 stop over.  No facilities but right on beach and not far from village",43.11406400,6.19538700,Hyeres
Village/Town/City,"Mixed Parking","Small free sire with basic site services . Machine was not in service but plenty space and level Tarmac surface.",43.13192300,6.23059500,"La Londe les Maures"
Beach,Wild,"Wide pavement / lay by for parking with nice elevated views over the coast.  A few minutes walk to the beach.",43.14963700,6.41597500,"Le Lavandou"
Beach,"Mixed Parking","On street parking.  Flat and Tarmac, right on beach front.  Metered during the day 9-19 which is €1 per hour. May be able to stay overnight out of season.",43.18562100,6.59404700,"Plate de Gigaro"
NULL,Wild,"Waste land not to far from the beach, land is uneven and not ideal. There is shade though from the trees.",43.21983000,6.64766500,Pampelonne
Village/Town/City,"Mixed Parking","Car park located opposite Motorhome stores next to main road, quiet at night and space for about 10 vans.",43.21983000,6.64766500,"Roquebrune sur Argens"
NULL,"Mixed Parking","Car park next to cemetery, with shade under some pine trees, dedicated parking for 4 vans but lots of space on the car park, and side street.",43.67725000,7.21913000,Nice
Village/Town/City,"Rest Area & Services","Aired located about 6km from the beach and 1km to town, on main road but very quiet at night. Space for about 10 vans. Black waste goes in the grid with the grey water.",43.67701500,7.20175100,Saint-Laurent-du-Var
Village/Town/City,"Mixed Parking","Small parking space next to a car park and cemetery, space for 2 vans only. Close to lidl and the town centre, there is a national monument next to it also.Site slopes downhill slightly.",43.66880000,7.14477800,"Cagnes sur mer"
Harbour,"Rest Area & Services","Now closed, aire now in located back towards the town centre on your right.",50.96586000,1.84347000,Calais
Beach,"Rest Area & Services","Free aire with space for 30 van, no services but water and toilets available on the promenade which is right next to the aire.Good spot right on the beach",51.05325500,2.41456200,Dunkirk
Beach,"Mixed Parking","Car with permitted motorhome and coach parking. No limits on stay and overnight permitted. One block away from beach front and promenade.  Tourist information building adjacent to the car park.Toilet facilities for fresh water and emptying loo.",51.07802600,2.51477500,"Bray Dunes"
Village/Town/City,"Mixed Parking","On street parking located at the side of the river.  Quiet and shaded and not far from town.",43.94669500,4.79513500,Avignon
Village/Town/City,"Mixed Parking","Small car park right next to ruin and great views over vineyards.  No facilities but the location is stunning.  2 minutes to village with plenty options for wine tasting.",44.05817900,4.82877000,"Chateau du Pape"
Village/Town/City,"Mixed Parking","Small free car park at lavender museum.  Water tap and tolerates overnight parking.",43.86982200,5.14581500,"Sentient du Vallon"
Village/Town/City,Wild,"Large open land just outside of gorges.  No facilities but plenty places to park up",43.90113300,5.19312700,Gorges
Village/Town/City,"Mixed Parking","A small little artistic village with chateau.  Parking on the road on a small car park in the village but get very busy in peak season.  Water fountain in town but difficult to fill containers due to limescale build up.",43.76227500,5.35939700,Lourmarin
Village/Town/City,Wild,"Spare piece of land at the side of the Pays D'Aix football ground.  Large stone surface and flat.  Only 2k to city.",43.52456900,5.46049500,"Aix Provençal"
Village/Town/City,"Mixed Parking","Excellent spot for wild camping in a city.  Straight on the front, a couple of miles out of the city and great sunsets.  On a main road, which is quieter in evening.",43.27775600,5.35530200,Marseille
Village/Town/City,"Mixed Parking","Dedicated motorhome parking for 7 vans just past the coach parking area. Partial shade from trees. Just a short walk to the village centre. Maximun stay is 48 hours. Makes sure you follow the sign post for the town though as the tomtom takes you down narrow roads that may be a problem for wider vans.",43.70230200,7.11681300,"Saint paul de vence"
NULL,"Mixed Parking","Parking space located next to supermarket and just on the end of town.  Overnight parking permitted",43.72024000,7.11148600,Vence
Countryside,"Mixed Parking","Small car park for visiting the abbey with no restrictions.  Toilet facilities just to the left as you enter the abbey grounds.",42.59482000,2.41606700,Codalet
Countryside,"Mixed Parking","One of the best wild camping spots but not for the faint hearted.  Perched right at the end of the chateau car park on the tip of the rock.  Brilliant 360 views of countryside and chateau.",42.83965500,2.61938800,Cucugnan
Countryside,"Mixed Parking","Small lay by suitable for overnight stop if visiting the chateau.  Loose gravel on a slope but a few flat spots.",42.87000600,2.57273000,Peyrepertuse
Village/Town/City,"Mixed Parking","Plenty room for on street parking with no restrictions. Fresh water near sports facility.  Old town has height restriction of 2.5m",42.99819600,2.25602800,"Alets les Bains"
Village/Town/City,"Mixed Parking","Flat, Tarmac car park right at the side of the open air swimming pool,  fresh water spring and communal washing area.  Two minutes walk in to village with basic village shops. Swimming pool €3 includes toilets and showers.",43.00047200,2.25202500,"Alets les Bains"
Village/Town/City,"Mixed Parking","Small car park tucked between two small retail outlets and facing the post office.  The units are unoccupied and free to park.  Flat, Tarmac and level.  Parking inside town €20 for the day.",43.20892400,2.37962400,Carcassonne
Village/Town/City,"Mixed Parking","Main car parks in city cost €2 per hour or €20 per day.  We found this free parking spot right by the river and overlooking the walled city.  Tarmac and level.  Follow for hospital and then take a right turn under bridge and parking just there.  All marked out and free with no restrictions.",43.21140900,2.35899600,Carcassonne
Village/Town/City,"Mixed Parking","Car park with no restrictions.  Great for visiting bricoman, Motorhome accessory shop, supermarket and cheap fuel. Very quiet in the evenings",43.32300700,3.28973500,Beziers
Village/Town/City,Wild,"Free to park along the canal and €2 for camper services.  Great view along the canal with colourful barges.  Also aire along the canal",43.31662400,3.28465900,Beziers
Village/Town/City,"Mixed Parking","Quiet, lose gravel road at the side of the canal and within minutes of town centre.  Right at the side of an old disused lock.",43.33527400,3.20810200,Beziers
Village/Town/City,"Mixed Parking","Large tarmac carpark at the side of the walled city. €0.20 for 1st hour and then€1 per hour after with max €6 for the day. Reasonably quiet and well lit at night",43.84601700,10.49487600,Lucca
Village/Town/City,"Mixed Parking","Flat car park at the side of Lidl.  No limitations and good base for visiting the town of Pescia",43.89838000,10.69050800,Pescia
Village/Town/City,"Rest Area & Services","Small secure aire for €4.50 per day and only 1.5km to town centre",43.94182200,10.91545600,Pistoia
Village/Town/City,"Mixed Parking","Large car park next to sports facility.  Flat, tarmac and free.  Local bus services to town stop on the car park but only 1.5 km to centre.  Tap to the right.",43.94313300,10.91476000,Pistoia
Village/Town/City,"Mixed Parking","Large, flat car park on one of the main roads in to Prado.  No services but Lidl is just across the way.",43.86370600,11.11421900,Prado
Village/Town/City,"Mixed Parking","On main road, 4 km to Florence and on bus route.  Good views over Florence at sunset.  Pizzeria and handful of shops nearby.",43.80036400,11.28538900,Florence
Village/Town/City,"Mixed Parking","Flat car park over looking park, lake and ducks.  Fresh water tap, drain and public toilets.  Supermarket and all day market on a Friday.",43.95716300,11.38140600,"Borgo San Lorenzo"
Countryside,"Rest Area & Services","Free aire with excellent countryside views.  Usual services plus electricity.  Very quiet.  Only 5 minutes walk in to village with plenty little shops.",44.07573800,11.61311700,Marradi
Village/Town/City,"Mixed Parking","Parking all along the road, water is available in the park opposite.",44.27127700,9.40854000,"Sestri Levante"
Countryside,Wild,"Small lay by, stunning views out to the coast, very nice small bistro nearby.",44.25357400,9.53606900,"Castiglione Chiavaresege"
Harbour,"Rest Area & Services","Free aire run by the ambulance team. Friendly and helpful and have all the information on visits to Cinque Terre.  All usual facilities and parking spots are on grass and gravel. Suggested donation €5 per day",44.10364200,9.86014700,"La Spezia"
Countryside,"Mixed Parking","Small tarmac car park ideal for stopover.  Two fresh water taps.  Nice views over hillside with mountain peaks in the distance.",44.20494200,10.09373500,Fivizzano
Countryside,"Mixed Parking","Smsll carpark with two nice little hill villages, castle and good mountain backdrop.",44.19410600,10.15149000,Codiponte
Countryside,"Mixed Parking","Small car park with stunning views over the tuscany hillside.  Flat with access to several water points.  Short stroll and you are in the village but limited supplies.",44.20023000,10.22918000,Minucciano
Countryside,"Mixed Parking","Gravel and grass car park with great views across countryside.  Very small hamlet with one bar.cafe.  Verrucole fortress only a short walk away.",44.18007200,10.33566900,Verrucole
Village/Town/City,"Mixed Parking","Good parking spot with lovely views and right in front of the city gate.  Public toilets and fresh water facilities in the corner.  Tarmac but need to find the right spot or get out the chocs for levelling.",44.14967500,10.41169400,"Castiglione di Garfagnana"
Village/Town/City,"Mixed Parking","Small level and tarmac parking space with overhead trees for shade.  In the nice part of the village with the centre just 5 minutes walk away.",44.07376200,10.47629900,Bagna
Village/Town/City,"Rest Area & Services","Sosta in the town centre, right between the old and new section of town. Cost is €10 but that includes electricity. The machines is broken so no charge at the moment. Level gravel surface with plenty water and electric points. Follow for the hospital parking signs.",44.07227600,10.48159200,Bagna
NULL,Wild,"Small parking bay at side of apartments and straight on beach",43.74776100,13.17437500,Cesano
NULL,"Mixed Parking","Parking bay with immediate access to beach and away from rail tracks",43.74633000,13.17702900,Cesano
NULL,"Service Only",NULL,44.51944700,11.21669400,NULL
NULL,"Service Only",NULL,44.96185500,9.90733700,NULL
NULL,"Service Only",NULL,45.14374500,9.63343600,NULL
NULL,"Service Only",NULL,45.39080000,9.18836100,NULL
NULL,"Mixed Parking",NULL,45.77178500,8.58056300,Angera
NULL,"Mixed Parking","Quite grass area",45.85123600,8.62108500,Monvalle
NULL,"Mixed Parking","Nice car park.",45.87707900,8.59956600,"Santa Caterina"
Lake,"Rest Area & Services",NULL,45.99622600,8.72420800,Germignaga
NULL,"Mixed Parking","Good place and pleasant town.",45.99575000,8.72423100,Germignaga
Village/Town/City,"Mixed Parking","Next to sports stadium and only 10 minutes walk to centre.  Very quiet at night.",44.40686200,12.19392700,Ravenna
Beach,"Mixed Parking","Small car park for motorhomes.  5 minutes walk to the beach or canals or cafes.  Water facility but no grey or black facilities",44.67220800,12.24213200,Camacchio
Beach,"Mixed Parking","Dedicated parking for motorhomes.  Tariff in place during high season but it is only cheap with maximum €4 for the day.  Right on the beach.",44.67243800,12.24674400,Camacchio
Village/Town/City,Wild,"Grassed area at the side of the river.  Nice, clean and quiet and only 5 minutes walk to village.  Coop at the end of the road.",44.69063200,12.18489800,"Camacchio Village"
Village/Town/City,Campsite,"Superb little campsite, close to Venice via bus stop 300m away. Heated pool, full washing facilities and washing machines. Onsite restaurant and bar with reasonable prices. All pitches are sheltered with trees. Price is €30 or €18 with asci card. Includes electricity etc.",45.48042400,12.27496800,Venice
Village/Town/City,"Mixed Parking","Car park next to Conad supermarket, 2km into the town centre, quiet at night. Also parking on the supermarket carpark opposite.",45.64890100,12.24025300,Treviso
NULL,"Mixed Parking","Large car park on the border with France, free except on Fridays. 2mins to the stoney beach, camping bungalows behind. Seems quite a popular spot with campers but plenty space.",43.79360000,7.60209400,Ventimiglia
Beach,"Mixed Parking","Car park located next to the port and over looking the ocean, €1.50 per hour or €10 for the day until 8am.",43.83707100,7.90570400,"Santo Stefano la Mare"
Village/Town/City,"Mixed Parking","Small dead end street, so restricted traffic flow.  Located on the west side of the river at the side of the marina.  Flat, level tarmac surface.",43.88379000,8.02724000,Imperia
Harbour,"Mixed Parking","On street parking plus parking in little bays just off the road.  Quiet parking spot as off the main road and at the side of the marina.  Historic town of Imperia just 5 minutes stroll.",43.88526800,8.02852300,Imperia
Village/Town/City,"Mixed Parking","Residential parking space.  Flat, tarmac and just off the main road, so reasonably quiet.  Good spot sleepover spot but no attractions nearby",44.11332400,8.23165500,"Borghetto Santo Spirito"
Countryside,"Mixed Parking","Tarmac car park for visitors to cave.  Free to use during opening times and provides great views around surrounding landscape.  Fresh water taps all around edge of car park.",44.13538900,8.20045200,Toirano
Village/Town/City,"Mixed Parking","Most of the town has no motorhome parking but this little car park just at the side of the church permits campers.  If parked in the corner you get a little patio, lawned area and your own tree. Nice and quiet.",44.12470900,8.21019200,Toirano
Beach,"Mixed Parking","Flat tarmac road with views out to see.  Good views but beach access is limited and main road is busy.",44.17867600,8.37442900,"Finale Ligure"
Harbour,Wild,"East side of Savona near to all the historical sites and the marina.  At night, quiet with only handful of passing cars and feels safe.  The west side of town near the port area feels less safe and rather run down.",44.30782300,8.48488200,Savona
Village/Town/City,"Mixed Parking","Small community car park in quiet area.  Good for stopping on way to Genoa but not much else.",44.40143100,8.67809400,Arenzano
NULL,"Mixed Parking","Lay by beside the main road, good spot for overnight with great view across the bay.",44.33042700,9.28824500,Chiavari
Village/Town/City,"Rest Area & Services","Good size aire for visiting town but expensive at €10 per day when free parking in and and around town.",45.76573700,13.36982800,Aquileia
Village/Town/City,"Mixed Parking","Municipal parking just 2 minutes from the aire with limitations and set amongst pruned hedges and trees.  Flat and quiet. You can use the aire services near by for black, grey and fresh for free. (Image of Aire)",45.76343200,13.36696000,Aquileia
Village/Town/City,Wild,"Grass embankment located right on the side of the canal.  Great views over boats, sea and town.",45.68117200,13.38840900,Grado
Village/Town/City,"Rest Area & Services","Camper parking at rear of town.  Aire on either left of the road s barriered with usual camper services.clean and tidy",45.68172200,13.41203100,Grado
Village/Town/City,"Mixed Parking","Camper parking adjacent to the aire.  No barrier and no services but parking permitted.",45.68175400,13.41202400,Grado
Beach,"Mixed Parking","Flat parking space right on sea front and close to castle.  No restrictions",45.70098700,13.72219300,Miramare
Harbour,"Mixed Parking","Flat car parking with spaces for campers.  Free from 7 until 9.  States no overnight parking but most Italian campers ignore.  Nice quiet spot with marina.  To right Miramare castle and left Trieste city.",45.68217400,13.75122100,Trieste
Village/Town/City,"Mixed Parking","Small car park.  Tarmac and off main road.  5 minutes walk to the park and 10 minutes to the city",46.06332300,13.21904200,Udine
Harbour,"Mixed Parking","Street parking with no restrictions right next to marina and harbour at the bottom of the foot bridge which takes you straight in to old town.",37.10835400,-8.67346200,Lagos
Countryside,Wild,"Good wild camping spot on edge of the reservoir,  very peaceful with the exception of odd cow bell.",37.22361400,-8.72612500,Corsino
Village/Town/City,"Rest Area & Services","Big parking space with no facilities, located at bottom of old town and right next to river. Good view up to the castle and also looking back towards the surrounding countryside.",37.31645900,-8.80340300,Aljezur
Beach,Wild,"Lay-by with excellent views over headland.  minutes walk from beach and town. Coastal road just right of road 1003.",37.34723400,-8.84943600,"Praia da Amoreira"
Beach,Layby,"Superb view on to little cove and very popular with surfers.",37.29585400,-8.86613500,Arrifana
Beach,Wild,"Loads of little lay-by to pull over and admire the sweeping coastline. sand dunes and coastal paths to beach.",37.19681500,-8.90791200,"Praia da Borderia"
Beach,"Mixed Parking","Large sandy car park with great access to beach.  good for fishing and surfing. Sand dunes protect the car park from Atlantic winds.",37.19311100,-8.90283500,"Praia da Borderia"
Beach,Wild,"Dirt track all around the headland. Nice and quiet and great vantage point for a good sunset.",37.19377500,-8.91385700,"Praia do Borderia"
Beach,"Mixed Parking","Car park right in the beach with rolling hills behind. Massive beach cove which is popular with surfers in summer.  There are two car parks - low one and high one. The high one indicates campers allowed and to be fair it is were most of the campers park but don't park here as police often move people off. The lower car park seems to be the one that is ok to camp on. As we passed the higher car park we noticed the 'no Motorhome' sign had been sprayed blue by someone hence why people thought it was ok to park on.",37.16879400,-8.90074800,"Praia do Amado"
Beach,Wild,"Spare land at the edge of Tavira overlooking the Ilha de Tavira. There are a couple of good places to tuck in and around the castle ruins and also little lay-bys for parking on the lane itself. Great for bird watchers and strolls along beach. Small Marina a few meters away.",37.12053600,-7.62042100,"Ilha do Tavira"
Beach,Wild,"Spare land that runs behind the football ground.  Hard, sandy ground. Slightly elevated position, so good views over estuary.  Few minutes walk in to the town where you will find plenty cafes and bars.  if you need water then you need to go to fisherman huts, it's cost €2 to fill up. The huts are located at beginning of town, near the bridge and the wafer point is right on the corner.",37.09758700,-7.66770200,"Santo Luzia"
Beach,"Mixed Parking","Car park which tolerates Motorhomes.  No parking 2 Sunday and 1 Thursday in each month, local market.  there is a campsite behind the car park.  Car park right on wetlands and beach area.",37.05233500,-7.74379500,Fuseta
Beach,Wild,"Quiet, secluded beach location.  Access is down a country lane that can be slightly bumpy in sections.  Right at the end of the lane is a restaurant with private car parking.  You can park on the lane or in one of the lay-bys. Beautiful stretch of beach with little lagoon just behind the dunes, ideal for bird watching.  Fresh water and showers at the end of the boardwalk.",37.05635000,-8.07719700,"Praia do Trafel"
Beach,Wild,"A hidden gem! Right on the beach with stunning views out to the ocean.  Hard sandy surface but no facilities.  Lidl and services not far along main road.  Small wooden area to the rear and watering hold with birds and wildlife to west.",37.05799300,-8.08129600,"Praia do Almargen"
Beach,"Rest Area & Services","A large car park with basic service facilities.  Hard, flat surface and very clean.  Right in the beach and next to few restaurants.  Very quiet in the evening.Unfortunately we didn't get any pictures because in the morning we decided to leave.  Lots of talk about people receiving fines from the police, as it is only a car park and no overnight camping permitted.  With all the discussions and people taking random photos we decided to not chance it and move on.",37.10073500,-8.35433400,"Praia dos Pescadores"
Beach,Wild,"One of the most beautiful wild camping spots we've discovered on the Algarve.  As you approach you can see small sandy car park to the left, which you can park on or alternative, take a left down the sandy track and pick you own secluded spot with little garden.",37.09253300,-8.41228200,"Praia dos Marinah"
Beach,"Mixed Parking","Site located directly in front of the bridge connecting to Faro, mixed parking but campers are allowed, the sanitation services are to the right of the car park next to the toilets. The pretty beach is very long but narrow and will get very busy in the summer time. Nice views also looking back toward the mainland. Parking areas are also located to the left of the car park after approx 500m.",37.00840900,-7.99484600,Faro
Village/Town/City,"Mixed Parking","Parking next to the cemetery, great views out into the surrounding hills. There is also parking on the other side of the village next to the bus parking area and toilets.",37.23372100,-8.18132800,Alte
Beach,"Mixed Parking","Site is located about 10km East of Silves. Level parking area next to the reservoir wall and a derelict restaurant. No facilities but a great vantage point overlooking the Barragem do Arade. Lots of scenic walks in the area too.",37.23928200,-8.37774100,Silves
Village/Town/City,"Rest Area & Services","This aire is next to the river and very close to the centre and supermarkets, the fresh water is located near the children's play area and is a drinking fountain, waste is emptied into a grid near the entrance building.",37.18640700,-8.44539600,Silves
Beach,"Mixed Parking","Site located directly at the end of Faro airports runway, gravelled parking area, peaceful as the planes are not too loud. Looks out towards Isla de Faro. Water and toilet facilities on the other side of the bridge. Good for plane spotting.",37.01527200,-7.98545500,Faro
Village/Town/City,"Rest Area & Services","Free Aire in middle of the town. The town aire only has spaces for four Motorhomes but there is a massive car park right behind the aire with plenty parking space, hard gravel and grass surface.  Fresh, grey and black water facility and toilet block which are maintained by the town on a daily basis.  Supermarket, bank and shops within walking distance.",37.25440700,-8.28449800,Messines
Village/Town/City,"Rest Area & Services","Small aire with room for about 8 vans overlooking the town.  Gravel, level surface with simple service area.  Nice and quiet with the exception of local chickens and cockerels.",37.47505100,-7.47450700,Alcoutim
Lake,"Mixed Parking","Small stone layby with couple of picnic tables with fantastic view point over Gardiana river.  No facilities but only 5 minutes drive to Alcoutim village and aire.  Great place if you like quiet locations with options for fishing on the river.",37.42260000,-7.45466400,Alcoutim
Countryside,"Rest Area & Services","Small Aire set right in the middle of the countryside.  Elevated position, so beautiful 360 views across Portugal, river Gardiana and Spanish boarder.  Nice flat, hard ground with picnic area to the front and rear.  Bar and cafe area with reasonable prices.  Price includes water and wifi.  Electricity €2.50 per night.  Washing service €5. Discount offered for longer stay ranging from €12.50 for 3 days to €75 for 30 days.  Very clean and friendly.",37.33174200,-7.46848400,Alcaria
Harbour,"Rest Area & Services","Very large aire with barrier system.  Hard surface of broken bricks and stones, which is good for drainage but makes the overall aire quite dirty.  All usual facilities and right on harbour front.  Lidl within walking distance.",37.19885600,-7.41526100,"Vila Real da San Antonio"
Village/Town/City,"Mixed Parking","Gravel surface and pretty level.  Locate off main road, so can be quite noisy.  Good view of castle and fort and within easy walking distance of town bars and cafes.",37.21907300,-7.44457900,"Castro Marim"
Village/Town/City,"Rest Area & Services","Free aire with Euro water and waste (token required). Tokens can be purchased from all main garages and some local stores. Small site for around 20 campers and located on the main street into Casto Marim, it's within easy access of the own and castle.  Parking also in the main town across the street with a gravel surface also pretty level. Good view of castle and fort and within easy walking distance of town bars and cafes.",37.21977800,-7.44410900,"Castro Marim"
Beach,"Mixed Parking","Gravek surface car park in between beach and forest.  Nice and quiet.",37.17478900,-7.42140600,"Praia Santo do Antonio"
Beach,Wild,"Flat, sandy, open land at side of the beach a few metes away from small beach / restaurant car park. Two restaurants open during season and located straight on the beach.  Small mini market 500m back towards main road.",37.17743300,-7.47170800,"Praia do Cabeço"
Beach,Wild,"Flat concrete base good for a dozen wild camping spots.  Stones throw to beach and very quiet.",37.17790800,-7.47004800,Retur
Beach,Wild,"Open land on elevated but slightly sloping ground. Car park at top and grass slop at the side. Wonderful sea view and nice little village.",37.15834500,-7.54601800,"Cacela Velha"
Beach,"Mixed Parking","Spare land/Car park located right next to the beach, Very close to a campsite and behind a hotel so probably only useful out of season. Bar/restaurant close by and water via a shower faucet about 200m away.",37.18000000,-7.44633000,"Monte Gordo"
Beach,"Mixed Parking","Spare land/Car park located right next to the beach, Bar/restaurant close by but may not allow overnight camping in peak periods.",37.17679000,-7.47169000,"Praia da Cabeço"
Beach,"Rest Area & Services","Great location straight on to the beach. Secure aire with barrier entry and exit which is manned 8 til 8 by friendly staff. €4.50 for 24 hours which includes water and wifi. Electric extra €2.50 for 12 hours.  Aire holds around 80 vans and only one water empty/fill up station, so can get quite busy in peak times.  Few bars and restaurants nearby and local retailers drive through the Aire every morning selling bread, fruit, vegetables etc. even a laundry service every afternoon. Good value for your money.",37.16444000,-7.52145000,"Manta Rota"
Harbour,"Mixed Parking","Public car park with great views over the harbour. no signs to say you can or can't stay overnight.",37.15405300,-7.55335000,Fabrica
Beach,Layby,"Waste land at the side of marshland looking out to Ilha de Armona. Good place to stopover but watch out for the Mosquitos which bred in the stagnant waters.",37.03679000,-7.79759000,Armona
Village/Town/City,"Mixed Parking","Good central car park for visiting the town. No facilities and no charge.",37.01185000,-7.93165000,Faro
Beach,Layby,"Brilliant free parking spot right on head land over looking Albufeira Coast. Access to beach via little coastal path. Restaurant open during peak times.  Access road can sometimes be a little bumpy, so need to drive with caution.",37.07953000,-8.27778000,"Praia de Arrifes"
Village/Town/City,"Rest Area & Services","Massive Aire not far from the beach. €3 for 12 until 12 noon parking. €2 for electric and €2 for 100 litres of fresh water.",37.07331100,-8.07696400,"Fonte Santa"
Beach,"Rest Area & Services","Massive spare land on the edge of town. Sandstone under foot so may be a bit boggy if wet. Costs are 4.50€ per night and electricity is 2.5€. Water services are quite good with sinks also available. Located on the edge of the beach. The village and the marina only 5 minutes walk. Great place to watch parachute landings at sunset.",37.12493700,-8.59405200,Alvor
